"","Branch.Name","Library.Type","Address","Website","Phone.Number","latitude","longitude","Charge","type2","type3","Label"
"1","Barnes & Noble","Bookstore","2405 Hwy 70 SE, Hickory, NC 28602","https://stores.barnesandnoble.com","[phone]",35.702679,-81.2919,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>2405 Hwy 70 SE, Hickory, NC 28602<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"2","Barnes & Noble","Bookstore","611 River Highway, Mooresville, NC 28117","https://stores.barnesandnoble.com","[phone]",35.593799,-80.8735,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>611 River Highway, Mooresville, NC 28117<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"3","Barnes & Noble","Bookstore","8725 Townley Road, Huntersville, NC 28078","https://stores.barnesandnoble.com","[phone]",35.444708,-80.8794,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>8725 Townley Road, Huntersville, NC 28078<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"4","Barnes & Noble","Bookstore","8062 Concord Mills Blvd, Concord, NC 28027","https://stores.barnesandnoble.com","[phone]",35.372625,-80.7157,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>8062 Concord Mills Blvd, Concord, NC 28027<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"5","Barnes & Noble","Bookstore","11025 Carolina Place,Pineville, NC 28134","https://stores.barnesandnoble.com","[phone]",35.082677,-80.8769,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>11025 Carolina Place,Pineville, NC 28134<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"6","Barnes & Noble","Bookstore","4020 Sharon Road, Charlotte, NC 28211","https://stores.barnesandnoble.com","[phone]",35.155494,-80.8246,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>4020 Sharon Road, Charlotte, NC 28211<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"7","Barnes & Noble","Bookstore","3327 Pineville-Matthews Road, Charlotte, NC 28226","https://stores.barnesandnoble.com","[phone]",35.096533,-80.7839,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>3327 Pineville-Matthews Road, Charlotte, NC 28226<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"8","Barnes & Noble","Bookstore","1311 Kildaire Farm Rd. Cary, NC 27511","https://stores.barnesandnoble.com","[phone]",35.760819,-78.7819,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>1311 Kildaire Farm Rd. Cary, NC 27511<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"9","Barnes & Noble","Bookstore","436 Daniels St, Raleigh, NC 27605","https://stores.barnesandnoble.com","[phone]",35.790106,-78.6606,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>436 Daniels St, Raleigh, NC 27605<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"10","Barnes & Noble","Bookstore","4325 Glenwood Ave, Raleigh, NC 27612","https://stores.barnesandnoble.com","[phone]",35.836811,-78.6755,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>4325 Glenwood Ave, Raleigh, NC 27612<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"11","Barnes & Noble","Bookstore","5959 Triangle Town Blvd, Raleigh, NC 27616","https://stores.barnesandnoble.com","[phone]",35.867012,-78.5757,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>5959 Triangle Town Blvd, Raleigh, NC 27616<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"12","Barnes & Noble","Bookstore","8431 Brier Creek Parkway, Raleigh, NC 27617","https://stores.barnesandnoble.com","[phone]",35.906185,-78.7835,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>8431 Brier Creek Parkway, Raleigh, NC 27617<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"13","Barnes & Noble","Bookstore","8030 Renaissance Parkway, Durham, NC 27713","https://stores.barnesandnoble.com","[phone]",35.905164,-78.9432,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>8030 Renaissance Parkway, Durham, NC 27713<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"14","Barnes & Noble","Bookstore","5400 New Hope Commons, Durham, NC 27707","https://stores.barnesandnoble.com","[phone]",35.954657,-78.9951,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>5400 New Hope Commons, Durham, NC 27707<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"15","Barnes & Noble","Bookstore","3125 Waltham Blvd, Burlington, NC 27215","https://stores.barnesandnoble.com","[phone]",36.068361,-79.5079,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>3125 Waltham Blvd, Burlington, NC 27215<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"16","Barnes & Noble","Bookstore","3102 Northline Avenue, Greensboro, NC 27408","https://stores.barnesandnoble.com","[phone]",36.088061,-79.8297,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>3102 Northline Avenue, Greensboro, NC 27408<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"17","Barnes & Noble","Bookstore","1925 Hampton Inn Court, Winston-Salem, NC 27103","https://stores.barnesandnoble.com","[phone]",36.064229,-80.3068,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>1925 Hampton Inn Court, Winston-Salem, NC 27103<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"18","Barnes & Noble","Bookstore","33 Town Square Boulevard, Asheville, NC 28803","https://stores.barnesandnoble.com","[phone]",35.48452,-82.5564,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>33 Town Square Boulevard, Asheville, NC 28803<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"19","Barnes & Noble","Bookstore","3 South Tunnel Road, Asheville, NC 28805","https://stores.barnesandnoble.com","[phone]",35.578655,-82.526,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>3 South Tunnel Road, Asheville, NC 28805<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"20","Barnes & Noble","Bookstore","308 Jacksonville Mall, Jacksonville, NC 28546","https://stores.barnesandnoble.com","[phone]",34.764085,-77.3809,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>308 Jacksonville Mall, Jacksonville, NC 28546<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"21","Barnes & Noble","Bookstore","850 Inspiration Drive, Wilmington, NC 28405","https://stores.barnesandnoble.com","[phone]",34.243219,-77.8304,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>850 Inspiration Drive, Wilmington, NC 28405<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"22","Barnes & Noble","Bookstore","3040 Evans Street, Greenville, NC 27834","https://stores.barnesandnoble.com","[phone]",35.577305,-77.3835,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>3040 Evans Street, Greenville, NC 27834<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
"23","Barnes & Noble","Bookstore","121 Glensford Dr, Fayetteville, NC 28314","https://stores.barnesandnoble.com","[phone]",35.06821,-78.9584,"Free",NA,"Barnes & Noble","<B>Barnes & Noble</B><br><B>Bookstore</B><br><B>Charge: </B>Free<br><B>Address: </B>121 Glensford Dr, Fayetteville, NC 28314<br><a href=""https://stores.barnesandnoble.com"" target=""_blank"">Website</a><br>"
